HGNC;ID;Approved;Type
HGNC:6280;KCNK5;potassium;potassium-two-pore
HGNC:6281;KCNK6;potassium;potassium-two-pore
HGNC:6282;KCNK7;potassium;potassium-two-pore
HGNC:6283;KCNK9;potassium;potassium-two-pore
HGNC:6218;KCNA1;potassium;potassium-voltage-gated-channel
HGNC:6219;KCNA10;potassium;potassium-voltage-gated-channel
HGNC:6220;KCNA2;potassium;potassium-voltage-gated-channel
HGNC:6221;KCNA3;potassium;potassium-voltage-gated-channel
HGNC:6222;KCNA4;potassium;potassium-voltage-gated-channel
HGNC:6224;KCNA5;potassium;potassium-voltage-gated-channel
HGNC:6225;KCNA6;potassium;potassium-voltage-gated-channel
HGNC:6226;KCNA7;potassium;potassium-voltage-gated-channel
HGNC:6231;KCNB1;potassium;potassium-voltage-gated-channel
HGNC:6232;KCNB2;potassium;potassium-voltage-gated-channel
HGNC:6233;KCNC1;potassium;potassium-voltage-gated-channel
HGNC:6234;KCNC2;potassium;potassium-voltage-gated-channel
HGNC:6235;KCNC3;potassium;potassium-voltage-gated-channel
HGNC:6236;KCNC4;potassium;potassium-voltage-gated-channel
HGNC:6237;KCND1;potassium;potassium-voltage-gated-channel
HGNC:6238;KCND2;potassium;potassium-voltage-gated-channel
HGNC:6239;KCND3;potassium;potassium-voltage-gated-channel
HGNC:6246;KCNF1;potassium;potassium-voltage-gated-channel
HGNC:6248;KCNG1;potassium;potassium-voltage-gated-channel
HGNC:6249;KCNG2;potassium;potassium-voltage-gated-channel
HGNC:18306;KCNG3;potassium;potassium-voltage-gated-channel
HGNC:19697;KCNG4;potassium;potassium-voltage-gated-channel
HGNC:6250;KCNH1;potassium;potassium-voltage-gated-channel
HGNC:6251;KCNH2;potassium;potassium-voltage-gated-channel
HGNC:6252;KCNH3;potassium;potassium-voltage-gated-channel
HGNC:6253;KCNH4;potassium;potassium-voltage-gated-channel
HGNC:6254;KCNH5;potassium;potassium-voltage-gated-channel
HGNC:18862;KCNH6;potassium;potassium-voltage-gated-channel
HGNC:18863;KCNH7;potassium;potassium-voltage-gated-channel
HGNC:18864;KCNH8;potassium;potassium-voltage-gated-channel
HGNC:6294;KCNQ1;potassium;potassium-voltage-gated-channel
HGNC:6296;KCNQ2;potassium;potassium-voltage-gated-channel
HGNC:6297;KCNQ3;potassium;potassium-voltage-gated-channel
HGNC:6298;KCNQ4;potassium;potassium-voltage-gated-channel
HGNC:6299;KCNQ5;potassium;potassium-voltage-gated-channel
HGNC:6300;KCNS1;potassium;potassium-voltage-gated-channel
HGNC:6301;KCNS2;potassium;potassium-voltage-gated-channel
HGNC:6302;KCNS3;potassium;potassium-voltage-gated-channel
HGNC:18861;KCNV1;potassium;potassium-voltage-gated-channel
HGNC:19698;KCNV2;potassium;potassium-voltage-gated-channel
HGNC:10582;SCN10A;sodium;sodium-voltage-gated-channel
HGNC:10583;SCN11A;sodium;sodium-voltage-gated-channel
HGNC:10585;SCN1A;sodium;sodium-voltage-gated-channel
HGNC:10588;SCN2A;sodium;sodium-voltage-gated-channel
HGNC:10590;SCN3A;sodium;sodium-voltage-gated-channel
HGNC:10591;SCN4A;sodium;sodium-voltage-gated-channel
HGNC:10593;SCN5A;sodium;sodium-voltage-gated-channel
HGNC:10596;SCN8A;sodium;sodium-voltage-gated-channel
HGNC:10597;SCN9A;sodium;sodium-voltage-gated-channel
HGNC:10586;SCN1B;sodium;sodium-voltage-gated-channel
HGNC:10589;SCN2B;sodium;sodium-voltage-gated-channel
HGNC:20665;SCN3B;sodium;sodium-voltage-gated-channel
HGNC:10592;SCN4B;sodium;sodium-voltage-gated-channel
HGNC:497;TRPA1;calcium;transient-receptor-potential-cation-channel
HGNC:12333;TRPC1;calcium;transient-receptor-potential-cation-channel
HGNC:12334;TRPC2;calcium;transient-receptor-potential-cation-channel
HGNC:12335;TRPC3;calcium;transient-receptor-potential-cation-channel
HGNC:12336;TRPC4;calcium;transient-receptor-potential-cation-channel
HGNC:12337;TRPC5;calcium;transient-receptor-potential-cation-channel
HGNC:12338;TRPC6;calcium;transient-receptor-potential-cation-channel
HGNC:20754;TRPC7;calcium;transient-receptor-potential-cation-channel
HGNC:7146;TRPM1;calcium;transient-receptor-potential-cation-channel
HGNC:12339;TRPM2;calcium;transient-receptor-potential-cation-channel
HGNC:17992;TRPM3;calcium;transient-receptor-potential-cation-channel
HGNC:17993;TRPM4;calcium;transient-receptor-potential-cation-channel
HGNC:14323;TRPM5;calcium;transient-receptor-potential-cation-channel
HGNC:17995;TRPM6;calcium;transient-receptor-potential-cation-channel
HGNC:17994;TRPM7;calcium;transient-receptor-potential-cation-channel
HGNC:17961;TRPM8;calcium;transient-receptor-potential-cation-channel
HGNC:13356;MCOLN1;calcium;transient-receptor-potential-cation-channel
HGNC:13357;MCOLN2;calcium;transient-receptor-potential-cation-channel
HGNC:13358;MCOLN3;calcium;transient-receptor-potential-cation-channel
HGNC:9009;PKD2;calcium;transient-receptor-potential-cation-channel
HGNC:9011;PKD2L1;calcium;transient-receptor-potential-cation-channel
HGNC:9012;PKD2L2;calcium;transient-receptor-potential-cation-channel
HGNC:12716;TRPV1;calcium;transient-receptor-potential-cation-channel
HGNC:18082;TRPV2;calcium;transient-receptor-potential-cation-channel
HGNC:18084;TRPV3;calcium;transient-receptor-potential-cation-channel
HGNC:18083;TRPV4;calcium;transient-receptor-potential-cation-channel
HGNC:3145;TRPV5;calcium;transient-receptor-potential-cation-channel
HGNC:14006;TRPV6;calcium;transient-receptor-potential-cation-channel
HGNC:18182;TPCN1;potassium;two-pore-segment-channel
HGNC:20820;TPCN2;potassium;two-pore-segment-channel
